purchases_last_month,days_since_last_login,avg_spend,complaints_count,churn
8,10.0,73.85,1,0
6,3.4,59.0,1,0
5,14.2,43.61,0,1
5,12.2,36.54,1,0
5,3.9,70.64,1,0
3,27.0,58.96,1,0
6,8.2,52.8,2,0
4,10.4,115.32,0,1
1,18.3,69.69,0,1
6,18.9,107.56,2,1
5,26.9,57.07,0,1
3,13.8,78.85,0,1
4,22.0,70.45,0,1
2,26.8,24.47,2,0
6,3.8,111.99,0,0
1,52.3,68.22,1,1
4,34.2,92.9,3,0
5,2.5,50.94,0,1
1,16.1,67.38,1,0
8,5.9,47.73,1,1
3,20.8,106.61,0,1
6,9.2,80.72,0,0
4,5.0,82.28,0,0
2,8.9,110.03,1,1
2,28.2,104.38,0,1
5,25.1,93.43,2,1
5,28.5,32.19,1,1
6,16.2,52.52,1,0
3,19.0,43.89,1,1
4,6.4,92.37,0,1
5,24.5,76.78,3,1
7,29.1,33.07,0,0
3,3.4,66.72,0,0
10,9.9,30.16,0,0
4,7.7,70.51,0,0
3,6.2,25.65,1,0
7,14.5,86.81,1,0
1,17.0,82.58,0,0
2,8.9,125.42,1,0
7,10.4,95.74,1,0
4,27.9,60.16,2,0
4,11.6,94.91,2,0
3,1.7,32.87,3,1
7,25.9,45.05,1,0
4,6.9,81.33,1,1
8,40.7,11.57,0,0
4,8.4,70.96,0,0
2,7.1,43.43,1,1
4,3.6,74.84,0,0
2,9.6,41.82,0,0
1,11.2,83.88,1,0
1,8.8,72.54,0,1
7,8.2,111.21,1,0
2,18.4,72.19,3,1
3,9.3,50.48,1,0
3,19.9,65.09,0,1
9,25.6,34.36,0,1
6,19.0,83.37,0,0
3,5.4,88.52,1,0
5,8.8,141.14,0,0
9,11.6,54.59,1,1
5,28.0,64.5,0,1
3,11.7,55.88,0,1
8,28.8,77.94,0,1
3,2.7,82.69,0,1
9,15.1,70.51,2,0
1,25.1,102.42,1,1
7,20.3,54.72,1,1
3,7.5,99.61,0,1
8,13.5,87.08,1,0
6,1.8,71.66,0,0
2,13.9,63.18,0,1
5,10.9,139.95,0,0
7,5.0,49.12,0,0
5,10.1,80.34,1,1
3,39.5,50.99,1,1
3,3.2,122.0,0,0
3,16.2,96.83,2,0
7,19.7,53.01,0,0
3,14.0,86.35,3,0
5,23.8,79.22,1,1
5,10.1,57.53,0,0
3,7.9,93.23,2,0
6,5.3,82.9,1,1
